   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 643 0100 D6ED033A 		flds	s7, [r6, #12]	@ int
 644 0104 B8EEE34A 		fsitos	s8, s7
 645 0108 02EE274A 		fmacs	s8, s4, s15
 646 010c D6ED022A 		flds	s5, [r6, #8]	@ int
 647 0110 96ED040A 		flds	s0, [r6, #16]	@ int
 648 0114 B8EEE23A 		fsitos	s6, s5
 649 0118 02EE043A 		fmacs	s6, s4, s8
 650 011c D6ED0D5A 		flds	s11, [r6, #52]
 651 0120 D6ED071A 		flds	s3, [r6, #28]	@ int
 652 0124 F8EEC00A 		fsitos	s1, s0
 653 0128 D6ED056A 		flds	s13, [r6, #20]	@ int
 654 012c 05EEA03A 		fmacs	s6, s11, s1
 655 0130 25EE827A 		fmuls	s14, s11, s4
 656 0134 F8EEE15A 		fsitos	s11, s3
 657 0138 B8EEE61A 		fsitos	s2, s13
 658 013c 02EE251A 		fmacs	s2, s4, s11
 659 0140 86ED0E2A 		fsts	s4, [r6, #56]
 660 0144 07EE013A 		fmacs	s6, s14, s2
 661 0148 88ED003A 		fsts	s6, [r8, #0]
 662              	.L79:
 663 014c BDEC028B 		fldmfdd	sp!, {d8}
 664 0150 BDE8F883 		pop	{r3, r4, r5, r6, r7, r8, r9, pc}
 665              	.L86:
 666              		.align	2
 667              	.L85:
 668 0154 00000000 		.word	I2C001_Handle1
 669 0158 FFFF5F41 		.word	1096810495
 670 015c 00000000 		.word	.LANCHOR0
 671 0160 00007041 		.word	1097859072
 672 0164 0000E03F 		.word	1071644672
 674              		.section	.text.ERU1_3_IRQHandler,"ax",%progbits
 675              		.align	1
 676              		.global	ERU1_3_IRQHandler
 677              		.thumb
 678              		.thumb_func
 680              	ERU1_3_IRQHandler:
 681              		@ args = 0, pretend = 0, frame = 56
 682              		@ frame_needed = 0, uses_anonymous_args = 0
 683 0000 70B5     		push	{r4, r5, r6, lr}
 684 0002 154D     		ldr	r5, .L88
 685 0004 1549     		ldr	r1, .L88+4
 686 0006 164C     		ldr	r4, .L88+8
 687 0008 9AB0     		sub	sp, sp, #104
 688 000a 2846     		mov	r0, r5
 689 000c FFF7FEFF 		bl	updateValues
 690 0010 EE21     		movs	r1, #238
 691 0012 0A22     		movs	r2, #10
 692 0014 1348     		ldr	r0, .L88+12
 693 0016 FFF7FEFF 		bl	I2Cdev_readByte
 694 001a 2B68     		ldr	r3, [r5, #0]	@ float
 695 001c 04F10C06 		add	r6, r4, #12
 696 0020 0B93     		str	r3, [sp, #44]	@ float
 697 0022 0FCE     		ldmia	r6!, {r0, r1, r2, r3}
 698 0024 6D46     		mov	r5, sp
 699 0026 0FC5     		stmia	r5!, {r0, r1, r2, r3}
 700 0028 0FCE     		ldmia	r6!, {r0, r1, r2, r3}
 701 002a 0FC5     		stmia	r5!, {r0, r1, r2, r3}
 702 002c 96E80700 		ldmia	r6, {r0, r1, r2}
 703 0030 85E80700 		stmia	r5, {r0, r1, r2}
 704 0034 0CA8     		add	r0, sp, #48
 705 0036 94E80E00 		ldmia	r4, {r1, r2, r3}
 706 003a 0CAD     		add	r5, sp, #48
 707 003c FFF7FEFF 		bl	FIR_FILTER
 708 0040 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 709 0042 0FC4     		stmia	r4!, {r0, r1, r2, r3}
 710 0044 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 711 0046 0FC4     		stmia	r4!, {r0, r1, r2, r3}
 712 0048 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 713 004a 0FC4     		stmia	r4!, {r0, r1, r2, r3}
 714 004c 95E80300 		ldmia	r5, {r0, r1}
 715 0050 84E80300 		stmia	r4, {r0, r1}
 716 0054 1AB0     		add	sp, sp, #104
 717 0056 70BD     		pop	{r4, r5, r6, pc}
 718              	.L89:
 719              		.align	2
 720              	.L88:
 721 0058 00000000 		.word	pressure
 722 005c 00000000 		.word	temperature
 723 0060 00000000 		.word	PressureFIR
 724 0064 00000000 		.word	I2C001_Handle1
 726              		.section	.text.setRegister,"ax",%progbits
 727              		.align	1
 728              		.global	setRegister
 729              		.thumb
 730              		.thumb_func
 732              	setRegister:
 733              		@ args = 0, pretend = 0, frame = 0
 734              		@ frame_needed = 0, uses_anonymous_args = 0
 735 0000 70B5     		push	{r4, r5, r6, lr}
 736 0002 0646     		mov	r6, r0
 737 0004 0C46     		mov	r4, r1
 738 0006 1546     		mov	r5, r2
 739 0008 3146     		mov	r1, r6
 740 000a 2246     		mov	r2, r4
 741 000c 2B46     		mov	r3, r5
 742 000e 0A48     		ldr	r0, .L94
 743 0010 FFF7FEFF 		bl	I2Cdev_writeByte
 744 0014 0848     		ldr	r0, .L94
 745 0016 3146     		mov	r1, r6
 746 0018 2246     		mov	r2, r4
 747 001a FFF7FEFF 		bl	I2Cdev_readByte
 748 001e C0B2     		uxtb	r0, r0
 749 0020 8542     		cmp	r5, r0
 750 0022 06D0     		beq	.L93
 751 0024 063C     		subs	r4, r4, #6
 752 0026 E4B2     		uxtb	r4, r4
 753 0028 032C     		cmp	r4, #3
 754 002a 02D8     		bhi	.L93
 755 002c 034B     		ldr	r3, .L94+4
 756 002e 185D     		ldrb	r0, [r3, r4]	@ zero_extendqisi2
 757 0030 70BD     		pop	{r4, r5, r6, pc}
 758              	.L93:
 759 0032 0020     		movs	r0, #0
 760 0034 70BD     		pop	{r4, r5, r6, pc}
 761              	.L95:
 762 0036 00BF     		.align	2
 763              	.L94:
 764 0038 00000000 		.word	I2C001_Handle1
 765 003c 00000000 		.word	.LANCHOR1
 767              		.section	.text.setupDPS310,"ax",%progbits
 768              		.align	1
 769              		.global	setupDPS310
 770              		.thumb
 771              		.thumb_func
 773              	setupDPS310:
 774              		@ args = 0, pretend = 0, frame = 0
 775              		@ frame_needed = 0, uses_anonymous_args = 0
 776 0000 10B5     		push	{r4, lr}
 777 0002 FFF7FEFF 		bl	SYSTM001_GetTime
 778 0006 0446     		mov	r4, r0
 779              	.L97:
 780 0008 FFF7FEFF 		bl	SYSTM001_GetTime
 781 000c 001B     		subs	r0, r0, r4
 782 000e 0B28     		cmp	r0, #11
 783 0010 FAD9     		bls	.L97
 784 0012 EE21     		movs	r1, #238
 785 0014 0C22     		movs	r2, #12
 786 0016 0923     		movs	r3, #9
 787 0018 1D48     		ldr	r0, .L105
 788 001a FFF7FEFF 		bl	I2Cdev_writeByte
 789 001e FFF7FEFF 		bl	SYSTM001_GetTime
 790 0022 0446     		mov	r4, r0
 791              	.L98:
 792 0024 FFF7FEFF 		bl	SYSTM001_GetTime
 793 0028 011B     		subs	r1, r0, r4
 794 002a 2729     		cmp	r1, #39
 795 002c FAD9     		bls	.L98
 796 002e EE20     		movs	r0, #238
 797 0030 0621     		movs	r1, #6
 798 0032 4522     		movs	r2, #69
 799 0034 FFF7FEFF 		bl	setRegister
 800 0038 0446     		mov	r4, r0
 801 003a 30BB     		cbnz	r0, .L99
 802 003c EE21     		movs	r1, #238
 803 003e 2822     		movs	r2, #40
 804 0040 1348     		ldr	r0, .L105
 805 0042 FFF7FEFF 		bl	I2Cdev_readByte
 806 0046 C0F3C712 		ubfx	r2, r0, #7, #8
 807 004a 012A     		cmp	r2, #1
 808 004c 4FF0EE00 		mov	r0, #238
 809 0050 4FF00701 		mov	r1, #7
 810 0054 01D1     		bne	.L100
 811 0056 C222     		movs	r2, #194
 812 0058 00E0     		b	.L104
 813              	.L100:
 814 005a 4222     		movs	r2, #66
 815              	.L104:
 816 005c FFF7FEFF 		bl	setRegister
 817 0060 0446     		mov	r4, r0
 818 0062 90B9     		cbnz	r0, .L99
 819 0064 EE20     		movs	r0, #238
 820 0066 0821     		movs	r1, #8
 821 0068 C722     		movs	r2, #199
 822 006a FFF7FEFF 		bl	setRegister
 823 006e 0446     		mov	r4, r0
 824 0070 58B9     		cbnz	r0, .L99
 825 0072 EE20     		movs	r0, #238
 826 0074 0921     		movs	r1, #9
 827 0076 2522     		movs	r2, #37
 828 0078 FFF7FEFF 		bl	setRegister
 829 007c 0446     		mov	r4, r0
 830 007e 20B9     		cbnz	r0, .L99
 831 0080 0348     		ldr	r0, .L105
 832 0082 EE21     		movs	r1, #238
 833 0084 0A22     		movs	r2, #10
 834 0086 FFF7FEFF 		bl	I2Cdev_readByte
 835              	.L99:
 836 008a 2046     		mov	r0, r4
 837 008c 10BD     		pop	{r4, pc}
 838              	.L106:
 839 008e 00BF     		.align	2
 840              	.L105:
 841 0090 00000000 		.word	I2C001_Handle1
 843              		.global	kT
 844              		.global	kP
 845              		.global	c1
 846              		.global	c0
 847              		.global	c21
 848              		.global	c11
 849              		.global	c01
 850              		.global	c30
 851              		.global	c20
 852              		.global	c10
 853              		.global	c00
 854              		.global	Tcomp
 855              		.global	Pcomp
 856              		.global	Traw_sc
 857              		.global	Praw_sc
 858              		.global	Traw
 859              		.global	Praw
 860              		.section	.rodata
 861              		.set	.LANCHOR1,. + 0
 864              	CSWTCH.57:
 865 0000 01       		.byte	1
 866 0001 02       		.byte	2
 867 0002 03       		.byte	3
 868 0003 04       		.byte	4
 869              		.bss
 870              		.align	2
 871              		.set	.LANCHOR0,. + 0
 874              	c0:
 875 0000 00000000 		.space	4
 878              	c1:
 879 0004 00000000 		.space	4
 882              	c00:
 883 0008 00000000 		.space	4
 886              	c10:
 887 000c 00000000 		.space	4
 890              	c01:
 891 0010 00000000 		.space	4
 894              	c11:
 895 0014 00000000 		.space	4
 898              	c20:
 899 0018 00000000 		.space	4
 902              	c21:
 903 001c 00000000 		.space	4
 906              	c30:
 907 0020 00000000 		.space	4
 910              	kP:
 911 0024 00000000 		.space	4
 914              	kT:
 915 0028 00000000 		.space	4
 918              	Praw:
 919 002c 00000000 		.space	4
 922              	Traw:
 923 0030 00000000 		.space	4
 926              	Traw_sc:
 927 0034 00000000 		.space	4
 930              	Praw_sc:
 931 0038 00000000 		.space	4
 934              	Tcomp:
 935 003c 00000000 		.space	4
 938              	Pcomp:
 939 0040 00000000 		.space	4
 940              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.7.4 20130913 (release) [ARM/embedded-4_7-br
DEFINED SYMBOLS
                            *ABS*:00000000 DPS310.c
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:21     .text.getCoefficients:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:26     .text.getCoefficients:00000000 getCoefficients
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:312    .text.getCoefficients:000002a8 $d
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:324    .text.getCoefficients:000002d4 $t
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:380    .text.getCoefficients:0000034a $d
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:388    .text.getCoefficients:00000352 $t
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:425    .text.getCoefficients:0000039a $d
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:433    .text.getCoefficients:000003a2 $t
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:465    .text.getCoefficients:000003d8 $d
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:475    .text.getPressure:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:480    .text.getPressure:00000000 getPressure
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:506    .text.getPressure:00000030 $d
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:509    .text.getTemperature:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:514    .text.getTemperature:00000000 getTemperature
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:540    .text.getTemperature:00000030 $d
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:547    .text.updateValues:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:552    .text.updateValues:00000000 updateValues
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:668    .text.updateValues:00000154 $d
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:675    .text.ERU1_3_IRQHandler:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:680    .text.ERU1_3_IRQHandler:00000000 ERU1_3_IRQHandler
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:721    .text.ERU1_3_IRQHandler:00000058 $d
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:727    .text.setRegister:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:732    .text.setRegister:00000000 setRegister
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:764    .text.setRegister:00000038 $d
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:768    .text.setupDPS310:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:773    .text.setupDPS310:00000000 setupDPS310
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:841    .text.setupDPS310:00000090 $d
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:914    .bss:00000028 kT
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:910    .bss:00000024 kP
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:878    .bss:00000004 c1
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:874    .bss:00000000 c0
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:902    .bss:0000001c c21
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:894    .bss:00000014 c11
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:890    .bss:00000010 c01
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:906    .bss:00000020 c30
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:898    .bss:00000018 c20
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:886    .bss:0000000c c10
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:882    .bss:00000008 c00
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:934    .bss:0000003c Tcomp
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:938    .bss:00000040 Pcomp
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:926    .bss:00000034 Traw_sc
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:930    .bss:00000038 Praw_sc
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:922    .bss:00000030 Traw
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:918    .bss:0000002c Praw
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:864    .rodata:00000000 CSWTCH.57
C:\Users\SteurerE\AppData\Local\Temp\ccV6A9fX.s:870    .bss:00000000 $d

UNDEFINED SYMBOLS
__aeabi_i2d
__aeabi_dcmpgt
__aeabi_dsub
__aeabi_d2iz
I2Cdev_readByte
I2C001_Handle1
__aeabi_dmul
__aeabi_f2d
__aeabi_dadd
__aeabi_d2f
FIR_FILTER
pressure
temperature
PressureFIR
I2Cdev_writeByte
SYSTM001_GetTime
