   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 667 0018 0028     		cmp	r0, #0
 668 001a 03D0     		beq	.L50
 669 001c 7D2D     		cmp	r5, #125
 670 001e 01D8     		bhi	.L50
 671 0020 FFF7FEFF 		bl	StopMotor
 672              	.L50:
 673 0024 617A     		ldrb	r1, [r4, #9]
 674 0026 0020     		mov	r0, #0
 675 0028 0229     		cmp	r1, #2
 676 002a 01D1     		bne	.L51
 677 002c 6560     		str	r5, [r4, #4]
 678 002e 0120     		mov	r0, #1
 679              	.L51:
 680              		@ sp needed for prologue
 681 0030 38BD     		pop	{r3, r4, r5, pc}
 682              	.L57:
 683 0032 C046     		.align	2
 684              	.L56:
 685 0034 00000000 		.word	.LANCHOR1
 687              		.global	OpenLoopLock
 688              		.global	OpenLoopFinish
 689              		.global	motorState
 690              		.global	PhaseState
 691              		.global	InnerPWMCompare
 692              		.global	InnerPWMPeriod
 693              		.global	CurrentDutyCycleStart
 694              		.global	InnerPWMFreq
 695              		.data
 696              		.align	2
 697              		.set	.LANCHOR0,. + 0
 700              	InnerPWMFreq:
 701 0000 0050C346 		.word	1187205120
 704              	CurrentDutyCycleStart:
 705 0004 CDCCCC3D 		.word	1036831949
 708              	OpenLoopLock:
 709 0008 01       		.byte	1
 710 0009 000000   		.bss
 711              		.align	2
 712              		.set	.LANCHOR1,. + 0
 715              	InnerPWMPeriod:
 716 0000 00000000 		.space	4
 719              	InnerPWMCompare:
 720 0004 00000000 		.space	4
 723              	OpenLoopFinish:
 724 0008 00       		.space	1
 727              	motorState:
 728 0009 00       		.space	1
 729 000a 0000     		.space	2
 732              	openloopCNT.5561:
 733 000c 00000000 		.space	4
 736              	PhaseState:
 737 0010 00       		.space	1
 738 0011 000000   		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.7.4 20130913 (release) [ARM/embedded-4_7-br
DEFINED SYMBOLS
                            *ABS*:00000000 BlockCommutation.c
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:22     .text.InitBlockCommutation:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:27     .text.InitBlockCommutation:00000000 InitBlockCommutation
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:210    .text.InitBlockCommutation:00000178 $d
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:232    .text.CCU40_0_IRQHandler:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:237    .text.CCU40_0_IRQHandler:00000000 CCU40_0_IRQHandler
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:387    .text.CCU40_0_IRQHandler:00000132 $d
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:393    .text.CCU40_0_IRQHandler:00000138 $t
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:510    .text.CCU40_0_IRQHandler:00000200 $d
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:531    .text.GetPhaseState:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:536    .text.GetPhaseState:00000000 GetPhaseState
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:544    .text.GetPhaseState:00000008 $d
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:547    .text.StartMotor:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:552    .text.StartMotor:00000000 StartMotor
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:582    .text.StartMotor:00000030 $d
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:589    .text.StopMotor:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:594    .text.StopMotor:00000000 StopMotor
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:640    .text.StopMotor:00000058 $d
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:649    .text.SetReferenceCurrent:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:654    .text.SetReferenceCurrent:00000000 SetReferenceCurrent
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:685    .text.SetReferenceCurrent:00000034 $d
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:708    .data:00000008 OpenLoopLock
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:723    .bss:00000008 OpenLoopFinish
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:727    .bss:00000009 motorState
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:736    .bss:00000010 PhaseState
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:719    .bss:00000004 InnerPWMCompare
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:715    .bss:00000000 InnerPWMPeriod
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:704    .data:00000004 CurrentDutyCycleStart
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:700    .data:00000000 InnerPWMFreq
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:696    .data:00000000 $d
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:711    .bss:00000000 $d
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:732    .bss:0000000c openloopCNT.5561
C:\Users\SteurerE\AppData\Local\Temp\ccng4Q3z.s:530    .text.CCU40_0_IRQHandler:0000024c $t

UNDEFINED SYMBOLS
__aeabi_f2d
__aeabi_dmul
__aeabi_ddiv
__aeabi_d2uiz
__aeabi_ui2f
__aeabi_fmul
__aeabi_f2uiz
__aeabi_ui2d
__aeabi_dsub
__gnu_thumb1_case_uqi
