   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 218 001a 002C     		cmp	r4, #0
 219 001c 36DA     		bge	.L9
 220 001e FFF7FEFF 		bl	GetPhaseState
 221 0022 1E4C     		ldr	r4, .L22+12
 222 0024 C307     		lsl	r3, r0, #31
 223 0026 19D4     		bmi	.L11
 224 0028 AB59     		ldr	r3, [r5, r6]
 225 002a 2088     		ldrh	r0, [r4]
 226 002c 0A21     		mov	r1, #10
 227 002e C000     		lsl	r0, r0, #3
 228 0030 9EB2     		uxth	r6, r3
 229 0032 FFF7FEFF 		bl	__aeabi_idiv
 230 0036 8642     		cmp	r6, r0
 231 0038 10DA     		bge	.L11
 232              	.L15:
 233 003a A578     		ldrb	r5, [r4, #2]
 234 003c 0135     		add	r5, r5, #1
 235 003e EBB2     		uxtb	r3, r5
 236 0040 A370     		strb	r3, [r4, #2]
 237 0042 012B     		cmp	r3, #1
 238 0044 19D9     		bls	.L13
 239              	.L12:
 240 0046 164C     		ldr	r4, .L22+16
 241 0048 0226     		mov	r6, #2
 242 004a 2069     		ldr	r0, [r4, #16]
 243 004c 154D     		ldr	r5, .L22+20
 244 004e 3043     		orr	r0, r6
 245 0050 2061     		str	r0, [r4, #16]
 246 0052 2A68     		ldr	r2, [r5]
 247 0054 1021     		mov	r1, #16
 248 0056 8A43     		bic	r2, r1
 249 0058 2A60     		str	r2, [r5]
 250 005a 0EE0     		b	.L13
 251              	.L11:
 252 005c FFF7FEFF 		bl	GetPhaseState
 253 0060 C307     		lsl	r3, r0, #31
 254 0062 11D5     		bpl	.L14
 255 0064 C021     		mov	r1, #192
 256 0066 8A00     		lsl	r2, r1, #2
 257 0068 AD58     		ldr	r5, [r5, r2]
 258 006a 2388     		ldrh	r3, [r4]
 259 006c 0A26     		mov	r6, #10
 260 006e 7343     		mul	r3, r6
 261 0070 A8B2     		uxth	r0, r5
 262 0072 D910     		asr	r1, r3, #3
 263 0074 8842     		cmp	r0, r1
 264 0076 E0DC     		bgt	.L15
 265 0078 06E0     		b	.L14
 266              	.L13:
 267 007a 0B4B     		ldr	r3, .L22+24
 268 007c 0B4E     		ldr	r6, .L22+28
 269 007e 5878     		ldrb	r0, [r3, #1]
 270 0080 5C68     		ldr	r4, [r3, #4]
 271 0082 8640     		lsl	r6, r6, r0
 272 0084 6660     		str	r6, [r4, #4]
 273 0086 01E0     		b	.L9
 274              	.L14:
 275 0088 0022     		mov	r2, #0
 276 008a A270     		strb	r2, [r4, #2]
 277              	.L9:
 278              		@ sp needed for prologue
 279 008c 70BD     		pop	{r4, r5, r6, pc}
 280              	.L23:
 281 008e C046     		.align	2
 282              	.L22:
 283 0090 00000000 		.word	OpenLoopLock
 284 0094 00000000 		.word	OpenLoopFinish
 285 0098 00040348 		.word	1208157184
 286 009c 00000000 		.word	.LANCHOR0
 287 00a0 00010448 		.word	1208221952
 288 00a4 A4040050 		.word	1342178468
 289 00a8 00000000 		.word	IO004_Handle0
 290 00ac 01000100 		.word	65537
 292              		.section	.text.VADC0_G1_1_IRQHandler,"ax",%progbits
 293              		.align	1
 294              		.global	VADC0_G1_1_IRQHandler
 295              		.code	16
 296              		.thumb_func
 298              	VADC0_G1_1_IRQHandler:
 299 0000 054A     		ldr	r2, .L26
 300 0002 C123     		mov	r3, #193
 301 0004 9800     		lsl	r0, r3, #2
 302 0006 1158     		ldr	r1, [r2, r0]
 303 0008 0029     		cmp	r1, #0
 304 000a 03DA     		bge	.L24
 305 000c 1258     		ldr	r2, [r2, r0]
 306 000e 034B     		ldr	r3, .L26+4
 307 0010 90B2     		uxth	r0, r2
 308 0012 1880     		strh	r0, [r3]
 309              	.L24:
 310              		@ sp needed for prologue
 311 0014 7047     		bx	lr
 312              	.L27:
 313 0016 C046     		.align	2
 314              	.L26:
 315 0018 00080348 		.word	1208158208
 316 001c 00000000 		.word	.LANCHOR0
 318              		.global	ADCBEMF
 319              		.global	ADCReference
 320              		.bss
 321              		.align	1
 322              		.set	.LANCHOR0,. + 0
 325              	ADCReference:
 326 0000 0000     		.space	2
 329              	Valuefilter.5562:
 330 0002 00       		.space	1
 331 0003 00       		.space	1
 334              	ADCBEMF:
 335 0004 0000     		.space	2
 336              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.7.4 20130913 (release) [ARM/embedded-4_7-br
DEFINED SYMBOLS
                            *ABS*:00000000 ADC.c
C:\Users\SteurerE\AppData\Local\Temp\ccAv0Qve.s:15     .text.InitADC:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccAv0Qve.s:20     .text.InitADC:00000000 InitADC
C:\Users\SteurerE\AppData\Local\Temp\ccAv0Qve.s:181    .text.InitADC:00000138 $d
C:\Users\SteurerE\AppData\Local\Temp\ccAv0Qve.s:199    .text.VADC0_G0_1_IRQHandler:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccAv0Qve.s:204    .text.VADC0_G0_1_IRQHandler:00000000 VADC0_G0_1_IRQHandler
C:\Users\SteurerE\AppData\Local\Temp\ccAv0Qve.s:283    .text.VADC0_G0_1_IRQHandler:00000090 $d
C:\Users\SteurerE\AppData\Local\Temp\ccAv0Qve.s:293    .text.VADC0_G1_1_IRQHandler:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccAv0Qve.s:298    .text.VADC0_G1_1_IRQHandler:00000000 VADC0_G1_1_IRQHandler
C:\Users\SteurerE\AppData\Local\Temp\ccAv0Qve.s:315    .text.VADC0_G1_1_IRQHandler:00000018 $d
C:\Users\SteurerE\AppData\Local\Temp\ccAv0Qve.s:334    .bss:00000004 ADCBEMF
C:\Users\SteurerE\AppData\Local\Temp\ccAv0Qve.s:325    .bss:00000000 ADCReference
C:\Users\SteurerE\AppData\Local\Temp\ccAv0Qve.s:321    .bss:00000000 $d
C:\Users\SteurerE\AppData\Local\Temp\ccAv0Qve.s:329    .bss:00000002 Valuefilter.5562

UNDEFINED SYMBOLS
__aeabi_idiv
GetPhaseState
OpenLoopLock
OpenLoopFinish
IO004_Handle0
