   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 117 00ba 0B2B     		cmp	r3, #11
 118 00bc 09D1     		bne	.L9
 119 00be FFF7FEFF 		bl	StopMotor
 120 00c2 06E0     		b	.L9
 121              	.L10:
 122 00c4 FFF7FEFF 		bl	StartMotor
 123 00c8 03E0     		b	.L9
 124              	.L12:
 125 00ca 3002     		lsl	r0, r6, #8
 126 00cc 1043     		orr	r0, r2
 127 00ce FFF7FEFF 		bl	SetReferenceCurrent
 128              	.L9:
 129 00d2 0020     		mov	r0, #0
 130              	.L13:
 131 00d4 2618     		add	r6, r4, r0
 132 00d6 211C     		mov	r1, r4
 133 00d8 F278     		ldrb	r2, [r6, #3]
 134 00da 0F31     		add	r1, r1, #15
 135 00dc 4254     		strb	r2, [r0, r1]
 136 00de 0130     		add	r0, r0, #1
 137 00e0 0928     		cmp	r0, #9
 138 00e2 F7D1     		bne	.L13
 139 00e4 227F     		ldrb	r2, [r4, #28]
 140 00e6 0420     		mov	r0, #4
 141 00e8 0132     		add	r2, r2, #1
 142 00ea 0A4E     		ldr	r6, .L19+16
 143 00ec 0023     		mov	r3, #0
 144 00ee 0873     		strb	r0, [r1, #12]
 145 00f0 2277     		strb	r2, [r4, #28]
 146 00f2 281C     		mov	r0, r5
 147 00f4 0D22     		mov	r2, #13
 148 00f6 4B72     		strb	r3, [r1, #9]
 149 00f8 8B72     		strb	r3, [r1, #10]
 150 00fa CB72     		strb	r3, [r1, #11]
 151 00fc 3370     		strb	r3, [r6]
 152 00fe FFF7FEFF 		bl	UART001_WriteDataBytes
 153              	.L1:
 154              		@ sp needed for prologue
 155 0102 73BD     		pop	{r0, r1, r4, r5, r6, pc}
 156              	.L20:
 157              		.align	2
 158              	.L19:
 159 0104 00000000 		.word	motorState
 160 0108 00000000 		.word	.LANCHOR0
 161 010c 00000000 		.word	UART001_Handle0
 162 0110 00030448 		.word	1208222464
 163 0114 00000000 		.word	.LANCHOR1
 165              		.section	.text.InitDaisyWatchDog,"ax",%progbits
 166              		.align	1
 167              		.global	InitDaisyWatchDog
 168              		.code	16
 169              		.thumb_func
 171              	InitDaisyWatchDog:
 172 0000 154B     		ldr	r3, .L22
 173 0002 0321     		mov	r1, #3
 174 0004 5A6A     		ldr	r2, [r3, #36]
 175 0006 1548     		ldr	r0, .L22+4
 176 0008 0A43     		orr	r2, r1
 177 000a 30B5     		push	{r4, r5, lr}
 178 000c 5A62     		str	r2, [r3, #36]
 179 000e 0024     		mov	r4, #0
 180 0010 134A     		ldr	r2, .L22+8
 181 0012 5863     		str	r0, [r3, #52]
 182 0014 DC63     		str	r4, [r3, #60]
 183 0016 1569     		ldr	r5, [r2, #16]
 184 0018 1021     		mov	r1, #16
 185 001a 0D43     		orr	r5, r1
 186 001c 1561     		str	r5, [r2, #16]
 187 001e 1D1C     		mov	r5, r3
 188 0020 A435     		add	r5, r5, #164
 189 0022 2C68     		ldr	r4, [r5]
 190 0024 0420     		mov	r0, #4
 191 0026 0443     		orr	r4, r0
 192 0028 2C60     		str	r4, [r5]
 193 002a 6968     		ldr	r1, [r5, #4]
 194              		@ sp needed for prologue
 195 002c 0843     		orr	r0, r1
 196 002e 6860     		str	r0, [r5, #4]
 197 0030 0C49     		ldr	r1, .L22+12
 198 0032 C525     		mov	r5, #197
 199 0034 AC00     		lsl	r4, r5, #2
 200 0036 0D59     		ldr	r5, [r1, r4]
 201 0038 0B48     		ldr	r0, .L22+16
 202 003a 0540     		and	r5, r0
 203 003c 8020     		mov	r0, #128
 204 003e C003     		lsl	r0, r0, #15
 205 0040 0543     		orr	r5, r0
 206 0042 0D51     		str	r5, [r1, r4]
 207 0044 0860     		str	r0, [r1]
 208 0046 D168     		ldr	r1, [r2, #12]
 209 0048 0224     		mov	r4, #2
 210 004a 2143     		orr	r1, r4
 211 004c D160     		str	r1, [r2, #12]
 212 004e DA68     		ldr	r2, [r3, #12]
 213 0050 0125     		mov	r5, #1
 214 0052 2A43     		orr	r2, r5
 215 0054 DA60     		str	r2, [r3, #12]
 216 0056 30BD     		pop	{r4, r5, pc}
 217              	.L23:
 218              		.align	2
 219              	.L22:
 220 0058 00020448 		.word	1208222208
 221 005c FFFF0000 		.word	65535
 222 0060 00000448 		.word	1208221696
 223 0064 00E100E0 		.word	-536813312
 224 0068 FFFF00FF 		.word	-16711681
 226              		.section	.text.InitDaisyReset,"ax",%progbits
 227              		.align	1
 228              		.global	InitDaisyReset
 229              		.code	16
 230              		.thumb_func
 232              	InitDaisyReset:
 233 0000 144B     		ldr	r3, .L25
 234 0002 1548     		ldr	r0, .L25+4
 235 0004 5A6A     		ldr	r2, [r3, #36]
 236 0006 0022     		mov	r2, #0
 237 0008 30B5     		push	{r4, r5, lr}
 238 000a 5A62     		str	r2, [r3, #36]
 239 000c 134A     		ldr	r2, .L25+8
 240 000e 5863     		str	r0, [r3, #52]
 241 0010 D863     		str	r0, [r3, #60]
 242 0012 1469     		ldr	r4, [r2, #16]
 243 0014 8021     		mov	r1, #128
 244 0016 4D00     		lsl	r5, r1, #1
 245 0018 2543     		orr	r5, r4
 246 001a 181C     		mov	r0, r3
 247 001c 1561     		str	r5, [r2, #16]
 248 001e A430     		add	r0, r0, #164
 249 0020 0468     		ldr	r4, [r0]
 250 0022 0421     		mov	r1, #4
 251 0024 0C43     		orr	r4, r1
 252 0026 0460     		str	r4, [r0]
 253 0028 A833     		add	r3, r3, #168
 254 002a 1D68     		ldr	r5, [r3]
 255 002c 0824     		mov	r4, #8
 256 002e 2543     		orr	r5, r4
 257 0030 1D60     		str	r5, [r3]
 258 0032 C520     		mov	r0, #197
 259 0034 0A4B     		ldr	r3, .L25+12
 260 0036 8000     		lsl	r0, r0, #2
 261 0038 1D58     		ldr	r5, [r3, r0]
 262              		@ sp needed for prologue
 263 003a A540     		lsl	r5, r5, r4
 264 003c E540     		lsr	r5, r5, r4
 265 003e 8024     		mov	r4, #128
 266 0040 E405     		lsl	r4, r4, #23
 267 0042 2C43     		orr	r4, r5
 268 0044 1C50     		str	r4, [r3, r0]
 269 0046 8020     		mov	r0, #128
 270 0048 0504     		lsl	r5, r0, #16
 271 004a 1D60     		str	r5, [r3]
 272 004c D368     		ldr	r3, [r2, #12]
 273 004e 1943     		orr	r1, r3
 274 0050 D160     		str	r1, [r2, #12]
 275 0052 30BD     		pop	{r4, r5, pc}
 276              	.L26:
 277              		.align	2
 278              	.L25:
 279 0054 00030448 		.word	1208222464
 280 0058 FFFF0000 		.word	65535
 281 005c 00000448 		.word	1208221696
 282 0060 00E100E0 		.word	-536813312
 284              		.section	.text.CCU40_2_IRQHandler,"ax",%progbits
 285              		.align	1
 286              		.global	CCU40_2_IRQHandler
 287              		.code	16
 288              		.thumb_func
 290              	CCU40_2_IRQHandler:
 291 0000 054B     		ldr	r3, .L28
 292 0002 0648     		ldr	r0, .L28+4
 293 0004 0022     		mov	r2, #0
 294 0006 5A73     		strb	r2, [r3, #13]
 295 0008 0368     		ldr	r3, [r0]
 296 000a 8022     		mov	r2, #128
 297 000c FC33     		add	r3, r3, #252
 298 000e D969     		ldr	r1, [r3, #28]
 299 0010 D001     		lsl	r0, r2, #7
 300 0012 0843     		orr	r0, r1
 301 0014 D861     		str	r0, [r3, #28]
 302              		@ sp needed for prologue
 303 0016 7047     		bx	lr
 304              	.L29:
 305              		.align	2
 306              	.L28:
 307 0018 00000000 		.word	.LANCHOR0
 308 001c 00000000 		.word	UART001_Handle0
 310              		.section	.text.CCU40_1_IRQHandler,"ax",%progbits
 311              		.align	1
 312              		.global	CCU40_1_IRQHandler
 313              		.code	16
 314              		.thumb_func
 316              	CCU40_1_IRQHandler:
 317 0000 054B     		ldr	r3, .L34
 318 0002 0649     		ldr	r1, .L34+4
 319 0004 1A7F     		ldrb	r2, [r3, #28]
 320 0006 587F     		ldrb	r0, [r3, #29]
 321 0008 9042     		cmp	r0, r2
 322 000a 01D1     		bne	.L31
 323 000c 0120     		mov	r0, #1
 324 000e 00E0     		b	.L33
 325              	.L31:
 326 0010 0020     		mov	r0, #0
 327              	.L33:
 328 0012 0870     		strb	r0, [r1]
 329 0014 5A77     		strb	r2, [r3, #29]
 330              		@ sp needed for prologue
 331 0016 7047     		bx	lr
 332              	.L35:
 333              		.align	2
 334              	.L34:
 335 0018 00000000 		.word	.LANCHOR0
 336 001c 00000000 		.word	.LANCHOR1
 338              		.section	.text.uart_write_printf,"ax",%progbits
 339              		.align	1
 340              		.global	uart_write_printf
 341              		.code	16
 342              		.thumb_func
 344              	uart_write_printf:
 345              		@ sp needed for prologue
 346 0000 7047     		bx	lr
 348              		.global	__aeabi_uidiv
 349              		.section	.text.log,"ax",%progbits
 350              		.align	1
 351              		.global	log
 352              		.code	16
 353              		.thumb_func
 355              	log:
 356 0000 0FB4     		push	{r0, r1, r2, r3}
 357 0002 F0B5     		push	{r4, r5, r6, r7, lr}
 358 0004 85B0     		sub	sp, sp, #20
 359 0006 0AAA     		add	r2, sp, #40
 360 0008 10CA     		ldmia	r2!, {r4}
 361 000a 0392     		str	r2, [sp, #12]
 362              	.L82:
 363 000c 2378     		ldrb	r3, [r4]
 364 000e 002B     		cmp	r3, #0
 365 0010 55D0     		beq	.L37
 366 0012 201C     		mov	r0, r4
 367              	.L40:
 368 0014 0178     		ldrb	r1, [r0]
 369 0016 041C     		mov	r4, r0
 370 0018 0130     		add	r0, r0, #1
 371 001a 2529     		cmp	r1, #37
 372 001c 02D0     		beq	.L39
 373 001e 0029     		cmp	r1, #0
 374 0020 F8D1     		bne	.L40
 375 0022 F3E7     		b	.L82
 376              	.L39:
 377 0024 041C     		mov	r4, r0
 378              	.L42:
 379 0026 2578     		ldrb	r5, [r4]
 380 0028 0134     		add	r4, r4, #1
 381 002a 642D     		cmp	r5, #100
 382 002c 17D0     		beq	.L46
 383 002e 09D8     		bhi	.L49
 384 0030 302D     		cmp	r5, #48
 385 0032 EBD3     		bcc	.L82
 386 0034 392D     		cmp	r5, #57
 387 0036 F6D9     		bls	.L42
 388 0038 582D     		cmp	r5, #88
 389 003a 27D0     		beq	.L44
 390 003c 632D     		cmp	r5, #99
 391 003e E5D1     		bne	.L82
 392 0040 0432     		add	r2, r2, #4
 393 0042 E3E7     		b	.L82
 394              	.L49:
 395 0044 732D     		cmp	r5, #115
 396 0046 12D0     		beq	.L47
 397 0048 04D8     		bhi	.L50
 398 004a 692D     		cmp	r5, #105
 399 004c 07D0     		beq	.L46
 400 004e 702D     		cmp	r5, #112
 401 0050 DCD1     		bne	.L82
 402 0052 1BE0     		b	.L44
 403              	.L50:
 404 0054 752D     		cmp	r5, #117
 405 0056 14D0     		beq	.L48
 406 0058 782D     		cmp	r5, #120
 407 005a D7D1     		bne	.L82
 408 005c 16E0     		b	.L44
 409              	.L46:
 410 005e 1668     		ldr	r6, [r2]
 411 0060 151D     		add	r5, r2, #4
 412 0062 F317     		asr	r3, r6, #31
 413 0064 F618     		add	r6, r6, r3
 414 0066 0095     		str	r5, [sp]
 415 0068 0A27     		mov	r7, #10
 416 006a 5E40     		eor	r6, r3
 417 006c 12E0     		b	.L51
 418              	.L47:
 419 006e 131D     		add	r3, r2, #4
 420 0070 1068     		ldr	r0, [r2]
 421 0072 0093     		str	r3, [sp]
 422              	.L52:
 423 0074 0130     		add	r0, r0, #1
 424 0076 421E     		sub	r2, r0, #1
 425 0078 1178     		ldrb	r1, [r2]
 426 007a 0029     		cmp	r1, #0
 427 007c FAD1     		bne	.L52
 428              	.L58:
 429 007e 009A     		ldr	r2, [sp]
 430 0080 C4E7     		b	.L82
 431              	.L48:
 432 0082 171D     		add	r7, r2, #4
 433 0084 0097     		str	r7, [sp]
 434 0086 1668     		ldr	r6, [r2]
 435 0088 0A27     		mov	r7, #10
 436 008a 03E0     		b	.L51
 437              	.L44:
 438 008c 161D     		add	r6, r2, #4
 439 008e 0096     		str	r6, [sp]
 440 0090 1668     		ldr	r6, [r2]
 441 0092 1027     		mov	r7, #16
 442              	.L51:
 443 0094 0125     		mov	r5, #1
 444              	.L55:
 445 0096 381C     		mov	r0, r7
 446 0098 6843     		mul	r0, r5
 447 009a 0190     		str	r0, [sp, #4]
 448 009c B042     		cmp	r0, r6
 449 009e 06D8     		bhi	.L83
 450 00a0 391C     		mov	r1, r7
 451 00a2 FFF7FEFF 		bl	__aeabi_uidiv
 452 00a6 A842     		cmp	r0, r5
 453 00a8 01D1     		bne	.L83
 454              	.L61:
 455 00aa 019D     		ldr	r5, [sp, #4]
 456 00ac F3E7     		b	.L55
 457              	.L83:
 458 00ae 002D     		cmp	r5, #0
 459 00b0 E5D0     		beq	.L58
 460              	.L57:
 461 00b2 281C     		mov	r0, r5
 462 00b4 391C     		mov	r1, r7
 463 00b6 FFF7FEFF 		bl	__aeabi_uidiv
 464 00ba 051C     		mov	r5, r0
 465 00bc F7E7     		b	.L83
 466              	.L37:
 467 00be 05B0     		add	sp, sp, #20
 468              		@ sp needed for prologue
 469 00c0 F0BC     		pop	{r4, r5, r6, r7}
 470 00c2 08BC     		pop	{r3}
 471 00c4 04B0     		add	sp, sp, #16
 472 00c6 1847     		bx	r3
 474              		.global	send_ready
 475              		.global	DaisyCount
 476              		.global	DaisyTimeOut
 477              		.global	FifoTransBuffer
 478              		.global	FifoRecBuffer
 479              		.data
 480              		.set	.LANCHOR1,. + 0
 483              	DaisyTimeOut:
 484 0000 01       		.byte	1
 485              		.bss
 486              		.set	.LANCHOR0,. + 0
 489              	FifoRecBuffer:
 490 0000 00000000 		.space	13
 490      00000000 
 490      00000000 
 490      00
 493              	CharCNT:
 494 000d 00       		.space	1
 497              	LastmotorState.5564:
 498 000e 00       		.space	1
 501              	FifoTransBuffer:
 502 000f 00000000 		.space	13
 502      00000000 
 502      00000000 
 502      00
 505              	DaisyCount:
 506 001c 00       		.space	1
 509              	lastCount.5583:
 510 001d 00       		.space	1
 513              	send_ready:
 514 001e 00       		.space	1
 515              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.7.4 20130913 (release) [ARM/embedded-4_7-br
DEFINED SYMBOLS
                            *ABS*:00000000 DaisyChain.c
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:15     .text.DaisyChain:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:20     .text.DaisyChain:00000000 DaisyChain
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:159    .text.DaisyChain:00000104 $d
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:166    .text.InitDaisyWatchDog:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:171    .text.InitDaisyWatchDog:00000000 InitDaisyWatchDog
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:220    .text.InitDaisyWatchDog:00000058 $d
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:227    .text.InitDaisyReset:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:232    .text.InitDaisyReset:00000000 InitDaisyReset
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:279    .text.InitDaisyReset:00000054 $d
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:285    .text.CCU40_2_IRQHandler:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:290    .text.CCU40_2_IRQHandler:00000000 CCU40_2_IRQHandler
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:307    .text.CCU40_2_IRQHandler:00000018 $d
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:311    .text.CCU40_1_IRQHandler:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:316    .text.CCU40_1_IRQHandler:00000000 CCU40_1_IRQHandler
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:335    .text.CCU40_1_IRQHandler:00000018 $d
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:339    .text.uart_write_printf:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:344    .text.uart_write_printf:00000000 uart_write_printf
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:350    .text.log:00000000 $t
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:355    .text.log:00000000 log
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:513    .bss:0000001e send_ready
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:505    .bss:0000001c DaisyCount
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:483    .data:00000000 DaisyTimeOut
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:501    .bss:0000000f FifoTransBuffer
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:489    .bss:00000000 FifoRecBuffer
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:490    .bss:00000000 $d
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:493    .bss:0000000d CharCNT
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:497    .bss:0000000e LastmotorState.5564
C:\Users\SteurerE\AppData\Local\Temp\ccO79ecm.s:509    .bss:0000001d lastCount.5583

UNDEFINED SYMBOLS
UART001_ReadDataBytes
StopMotor
StartMotor
SetReferenceCurrent
UART001_WriteDataBytes
motorState
UART001_Handle0
__aeabi_uidiv
